uuid,short,url
25cf48c7-374f-4246-903d-ece2f1e6de83,E7H7JFBHQW2H5S,https://loss-prevention-center.web.app/q/E7H7JFBHQW2H5S
a8312271-5ac3-4e02-85fa-cd46c1dc700e,ZS3YHYKSTIREKD,https://loss-prevention-center.web.app/q/ZS3YHYKSTIREKD
7926405d-f030-4609-a0fd-2f8d2b7b5f3f,RA5795VTEPDRA9,https://loss-prevention-center.web.app/q/RA5795VTEPDRA9
f31298e7-92a7-4084-9115-430eaedd28e6,2CGQ7EKMA2C935,https://loss-prevention-center.web.app/q/2CGQ7EKMA2C935
365aec67-bdc3-4548-943d-abe2cf304da1,6PMD556UN5NVJX,https://loss-prevention-center.web.app/q/6PMD556UN5NVJX
5ddd5435-ffaf-4c5b-8f6b-ed68fe2f4a5d,JNIOMZCJBGNMJM,https://loss-prevention-center.web.app/q/JNIOMZCJBGNMJM
4ddac63b-3e4b-468b-bcbf-25f9d3063db7,0056JDSR3Z4HEA,https://loss-prevention-center.web.app/q/0056JDSR3Z4HEA
b7593946-b01a-444f-9040-e1b9302161c9,FCK1D6UPASJGG6,https://loss-prevention-center.web.app/q/FCK1D6UPASJGG6
bda96309-616a-4c78-9564-804bf2fef914,HB093SBW5F3US4,https://loss-prevention-center.web.app/q/HB093SBW5F3US4
09e59a7b-6aaf-44b5-adc6-23871da4eff0,1DUG0SWOT086PW,https://loss-prevention-center.web.app/q/1DUG0SWOT086PW
2733017f-a7f0-442a-8d4b-8426ccbc5b2a,POZEN3A4HNPV3G,https://loss-prevention-center.web.app/q/POZEN3A4HNPV3G
67f770f9-fca4-4c8d-ab2b-9c9ae039ae47,96V7PLSZHMDE3G,https://loss-prevention-center.web.app/q/96V7PLSZHMDE3G
dde1316c-2319-4577-b0ab-966f53e14dbd,6BEEA4KIVUG2GP,https://loss-prevention-center.web.app/q/6BEEA4KIVUG2GP
ab1de781-d8e4-4789-83f5-72ac7da11a96,PV5TXFGX3HZB0J,https://loss-prevention-center.web.app/q/PV5TXFGX3HZB0J
b4ded110-cd7d-409f-8c17-fac2766e1667,HD950VENUO48PG,https://loss-prevention-center.web.app/q/HD950VENUO48PG
865d86d9-4a86-492d-b649-9cc4b482759c,E9GG9VR5X35082,https://loss-prevention-center.web.app/q/E9GG9VR5X35082
ee276384-16ae-426a-a4f0-dcbf74f83dad,PG7VLPPGZJYF99,https://loss-prevention-center.web.app/q/PG7VLPPGZJYF99
c0632ad7-114e-48e2-a735-bd8f177d6f8e,P9HR9SXWTOOTIU,https://loss-prevention-center.web.app/q/P9HR9SXWTOOTIU
c1164fe3-54b9-43c4-8124-de026bf49cd8,36LUKZ3GCK7QDV,https://loss-prevention-center.web.app/q/36LUKZ3GCK7QDV
ff81572c-4827-4901-b72c-975003a24ff3,RFC00DQPMWJWI9,https://loss-prevention-center.web.app/q/RFC00DQPMWJWI9
d96647ae-0a65-4e90-86a6-e2d436e5ec8b,QXZZ5LQWEA9O7Y,https://loss-prevention-center.web.app/q/QXZZ5LQWEA9O7Y
60d14869-993b-423d-9db7-8663644e7323,8HUOA371S7ZMX4,https://loss-prevention-center.web.app/q/8HUOA371S7ZMX4
69e33ad0-1714-4319-b8c3-0851be5e4e76,LT502Z5L8D7DR0,https://loss-prevention-center.web.app/q/LT502Z5L8D7DR0
ab9b1ee8-4cbd-4862-a88b-31dd53acd9cc,YFFH95OPS3EGCL,https://loss-prevention-center.web.app/q/YFFH95OPS3EGCL
d362cd73-a642-45ad-b1f6-5535aabf00f9,1MWRA2DMK9DO2B,https://loss-prevention-center.web.app/q/1MWRA2DMK9DO2B
31c335e1-b9ec-476d-99a0-8d6804af8e85,A93DUUVVIGVXQ5,https://loss-prevention-center.web.app/q/A93DUUVVIGVXQ5
cf8ac64c-e8ad-4461-b439-218c74c8ae04,RYS57ACUN51PPQ,https://loss-prevention-center.web.app/q/RYS57ACUN51PPQ
7e77969e-80de-4255-a597-57d5ed0ea625,4LVU1VG3P77TPK,https://loss-prevention-center.web.app/q/4LVU1VG3P77TPK
9ddc999c-f7c1-4c4d-8af7-3931a5fba151,SXWOB9YW90X893,https://loss-prevention-center.web.app/q/SXWOB9YW90X893
8b71fe8e-51cb-4616-9334-6b0df7c24dba,QW0FW4RYI0BEQB,https://loss-prevention-center.web.app/q/QW0FW4RYI0BEQB
fc29ad21-da76-446f-92fa-559998ff8cea,BHNTVU9AK1KXW4,https://loss-prevention-center.web.app/q/BHNTVU9AK1KXW4
f83c3c66-f771-428b-8cbf-0fc6d0146cdd,MZF0NGJMV0USD3,https://loss-prevention-center.web.app/q/MZF0NGJMV0USD3
af7513e4-2b0c-45b2-9e95-265303fe54d9,ZMYTB1LAKDJAU3,https://loss-prevention-center.web.app/q/ZMYTB1LAKDJAU3
e8b18dd4-99ff-43eb-a6e5-6d2a2929e29b,HW6LWHG1PV05KA,https://loss-prevention-center.web.app/q/HW6LWHG1PV05KA
9661c810-512c-494e-87dd-d12dccb76168,BX0FJ908FQU4OA,https://loss-prevention-center.web.app/q/BX0FJ908FQU4OA
79c3542e-10dc-4f2c-bf3b-019793c0481c,KSRYJY2GG8RARL,https://loss-prevention-center.web.app/q/KSRYJY2GG8RARL
3e8fe85b-487d-44f2-8164-60990864a1cf,2H93CYD5EM91E5,https://loss-prevention-center.web.app/q/2H93CYD5EM91E5
5ec406df-dc40-4a89-aef8-044877ac8130,YK70PCQI18J8K0,https://loss-prevention-center.web.app/q/YK70PCQI18J8K0
869c2515-7020-4dd2-9f45-c46c8eb1074b,VL0B19EDAFQ43W,https://loss-prevention-center.web.app/q/VL0B19EDAFQ43W
9c57f38b-9c60-4d11-9f43-b4750bd905e5,IL2H01F1V43Z4U,https://loss-prevention-center.web.app/q/IL2H01F1V43Z4U
4b87c1ee-9922-414a-8da1-17fde9030c04,ABOREDA2OD4VTP,https://loss-prevention-center.web.app/q/ABOREDA2OD4VTP
80c2bf19-6669-4d75-99fc-000643304a95,4SBY8USEM66SYC,https://loss-prevention-center.web.app/q/4SBY8USEM66SYC
e894ca5a-d503-4454-bd67-bc86a4a7c8d2,JQ48RA4QTJ9AJJ,https://loss-prevention-center.web.app/q/JQ48RA4QTJ9AJJ
df698092-d2d2-4844-b52c-e9be08461cea,MRHIJOZNGDCOZX,https://loss-prevention-center.web.app/q/MRHIJOZNGDCOZX
